InvoiceDate,Country,ProductName,Quantity,UnitPrice
2022-04-01,Netherlands,Smartphone Case,6,88.96
2022-04-01,Netherlands,Red T-shirt,6,37.79
2022-04-01,France,Smartphone Case,5,96.57
2022-04-02,France,Red T-shirt,3,25.95
2022-04-03,Netherlands,Sunglasses,5,58.64
2022-04-03,France,Running Shoes,3,44.14
2022-04-03,Germany,Wireless Earbuds,3,19.64
2022-04-05,Germany,Red T-shirt,2,61.83
2022-04-05,France,Red T-shirt,2,79.08
2022-04-06,United Kingdom,Backpack,7,97.88
2022-04-07,Netherlands,Sunglasses,2,19.15
2022-04-07,Netherlands,Sunglasses,3,17.04
2022-04-07,France,Running Shoes,6,77.7
2022-04-07,United Kingdom,Wireless Earbuds,3,10.89
2022-04-07,Netherlands,Backpack,5,79.55
2022-04-09,France,Smartphone Case,8,57.33
2022-04-09,Netherlands,Running Shoes,3,25.66
2022-04-11,United Kingdom,Backpack,3,50.64
2022-04-12,Netherlands,Backpack,4,27.2
2022-04-12,United Kingdom,Red T-shirt,7,93.39
2022-04-12,Netherlands,Smartphone Case,6,88.8
2022-04-12,Netherlands,Wireless Earbuds,6,16.22
2022-04-13,France,Sunglasses,2,68.92
2022-04-14,Germany,Running Shoes,6,70.32
2022-04-14,Netherlands,Wireless Earbuds,8,63.72
2022-04-15,France,Running Shoes,8,80.74
2022-04-18,Germany,Wireless Earbuds,7,49.57
2022-04-19,Germany,Sunglasses,5,81.91
2022-04-19,United Kingdom,Backpack,1,80.66
2022-04-20,Netherlands,Blue Jeans,6,94.84
2022-04-21,Germany,Red T-shirt,1,52.86
2022-04-21,Germany,Wireless Earbuds,9,10.55
2022-04-22,United Kingdom,Backpack,7,78.27
2022-04-24,Netherlands,Red T-shirt,1,48.61
2022-04-24,Germany,Wireless Earbuds,9,65.41
2022-04-24,France,Backpack,6,13.71
2022-04-25,Netherlands,Running Shoes,1,88.47
2022-04-26,Spain,Running Shoes,1,97.44
2022-04-26,Germany,Running Shoes,5,93.43
2022-04-26,France,Smartphone Case,9,46.41
2022-04-27,France,Sunglasses,7,50.57
2022-04-27,United Kingdom,Backpack,9,48.43
2022-04-28,Netherlands,Smartphone Case,4,67.43
2022-04-28,Spain,Wireless Earbuds,8,51.07
2022-04-28,Germany,Running Shoes,7,73.91
2022-04-28,Germany,Wireless Earbuds,6,73.35
2022-04-30,France,Sports Watch,9,80.31
2022-04-30,United Kingdom,Running Shoes,2,28.44
2022-05-01,Spain,Sunglasses,7,25.07
2022-05-02,Netherlands,Sunglasses,8,41.32
2022-05-02,France,Wireless Earbuds,6,42.96
2022-05-03,France,Blue Jeans,3,79.76
2022-05-03,Netherlands,Smartphone Case,5,41.88
2022-05-05,France,Running Shoes,5,41.65
2022-05-05,Spain,Sports Watch,7,50.76
2022-05-06,Spain,Blue Jeans,3,36.06
2022-05-08,Netherlands,Sports Watch,6,74.05
2022-05-08,United Kingdom,Blue Jeans,5,36.35
2022-05-09,United Kingdom,Running Shoes,7,31.44
2022-05-10,Spain,Wireless Earbuds,5,86.73
2022-05-10,France,Backpack,1,14.63
2022-05-12,United Kingdom,Smartphone Case,9,89.91
2022-05-13,Netherlands,Sunglasses,2,44.31
2022-05-16,France,Smartphone Case,1,66.25
2022-05-19,Germany,Blue Jeans,2,82.33
2022-05-19,France,Red T-shirt,7,6.4
2022-05-20,United Kingdom,Running Shoes,7,56.47
2022-05-21,Germany,Sunglasses,8,73.02
2022-05-22,France,Smartphone Case,3,18.94
2022-05-22,France,Sunglasses,7,37.14
2022-05-23,France,Red T-shirt,2,53.64
2022-05-23,Germany,Wireless Earbuds,4,72.64
2022-05-24,Spain,Sports Watch,7,79.75
2022-05-26,Germany,Red T-shirt,1,32.47
2022-05-26,Spain,Backpack,9,39.29
2022-05-27,France,Sunglasses,6,18.82
2022-05-27,Spain,Sports Watch,7,85.15
2022-05-27,United Kingdom,Sports Watch,2,77.2
2022-05-28,Netherlands,Backpack,5,90.22
2022-05-28,Germany,Running Shoes,9,61.13
2022-05-28,France,Wireless Earbuds,5,95.83
2022-05-28,Spain,Sunglasses,4,35.98
2022-05-29,United Kingdom,Sports Watch,3,53.73
2022-05-30,Spain,Running Shoes,2,70.06
2022-05-30,United Kingdom,Running Shoes,3,23.68
2022-06-01,Netherlands,Running Shoes,2,20.0
2022-06-01,United Kingdom,Running Shoes,9,59.46
2022-06-03,Germany,Blue Jeans,4,67.44
2022-06-03,France,Blue Jeans,6,97.87
2022-06-04,Spain,Sunglasses,8,94.0
2022-06-04,Spain,Smartphone Case,5,24.1
2022-06-06,Spain,Backpack,3,42.31
2022-06-06,United Kingdom,Wireless Earbuds,8,47.44
2022-06-07,Netherlands,Running Shoes,1,11.87
2022-06-07,United Kingdom,Red T-shirt,8,27.5
2022-06-08,Germany,Sports Watch,5,75.42
2022-06-09,Netherlands,Red T-shirt,8,61.22
2022-06-09,Spain,Blue Jeans,1,87.64
2022-06-10,United Kingdom,Running Shoes,9,23.99
2022-06-10,Netherlands,Running Shoes,7,45.45
2022-06-11,Spain,Wireless Earbuds,5,53.05
2022-06-11,Netherlands,Sunglasses,1,57.4
2022-06-11,France,Smartphone Case,1,81.26
2022-06-13,Netherlands,Sports Watch,2,35.2
2022-06-15,United Kingdom,Running Shoes,4,14.3
2022-06-17,France,Red T-shirt,4,79.49
2022-06-17,Netherlands,Red T-shirt,8,5.75
2022-06-17,Germany,Backpack,2,48.99
2022-06-18,France,Blue Jeans,7,59.78
2022-06-19,Spain,Sunglasses,6,72.35
2022-06-19,Germany,Red T-shirt,1,78.24
2022-06-19,France,Blue Jeans,2,55.01
2022-06-20,United Kingdom,Smartphone Case,3,11.06
2022-06-21,Spain,Running Shoes,9,48.49
2022-06-21,Netherlands,Smartphone Case,9,48.55
2022-06-21,Spain,Red T-shirt,3,11.29
2022-06-22,Netherlands,Sports Watch,1,28.05
2022-06-23,United Kingdom,Red T-shirt,1,90.6
2022-06-24,Germany,Wireless Earbuds,6,48.36
2022-06-28,France,Red T-shirt,9,8.71
2022-06-29,Spain,Red T-shirt,4,95.01
2022-06-30,Netherlands,Blue Jeans,1,28.81
2022-07-01,United Kingdom,Blue Jeans,8,52.67
2022-07-02,Germany,Sunglasses,9,9.45
2022-07-05,France,Running Shoes,4,9.15
2022-07-05,United Kingdom,Sunglasses,4,74.45
2022-07-05,France,Running Shoes,1,8.0
2022-07-06,Spain,Smartphone Case,1,45.97
2022-07-06,Germany,Red T-shirt,7,90.92
2022-07-08,Netherlands,Wireless Earbuds,3,33.52
2022-07-08,United Kingdom,Smartphone Case,9,5.92
2022-07-09,Spain,Running Shoes,6,60.54
2022-07-14,Germany,Sunglasses,8,27.85
2022-07-14,United Kingdom,Sunglasses,4,23.03
2022-07-14,France,Blue Jeans,7,39.51
2022-07-16,Germany,Wireless Earbuds,5,77.98
2022-07-17,United Kingdom,Smartphone Case,7,11.49
2022-07-18,Netherlands,Running Shoes,1,45.52
2022-07-19,France,Backpack,5,78.93
2022-07-19,Netherlands,Backpack,4,21.81
2022-07-19,Germany,Running Shoes,3,66.66
2022-07-20,France,Sports Watch,8,30.2
2022-07-21,United Kingdom,Red T-shirt,5,44.43
2022-07-21,Netherlands,Smartphone Case,6,17.13
2022-07-21,Spain,Backpack,9,64.33
2022-07-21,France,Wireless Earbuds,4,97.07
2022-07-21,Spain,Smartphone Case,9,45.36
2022-07-22,United Kingdom,Backpack,7,52.25
2022-07-22,Spain,Smartphone Case,3,12.12
2022-07-22,France,Sports Watch,7,85.57
2022-07-23,Netherlands,Red T-shirt,6,26.61
2022-07-29,France,Red T-shirt,4,59.12
2022-07-30,Germany,Running Shoes,9,14.28
2022-07-30,Netherlands,Running Shoes,8,51.8
2022-08-02,United Kingdom,Sunglasses,8,93.45
2022-08-02,France,Red T-shirt,6,70.4
2022-08-03,United Kingdom,Smartphone Case,7,80.52
2022-08-05,Spain,Smartphone Case,4,57.28
2022-08-06,France,Smartphone Case,8,49.65
2022-08-07,United Kingdom,Red T-shirt,2,31.52
2022-08-07,France,Wireless Earbuds,4,24.39
2022-08-11,France,Smartphone Case,4,61.62
2022-08-12,Netherlands,Sports Watch,2,83.57
2022-08-12,United Kingdom,Sunglasses,4,47.19
2022-08-13,France,Blue Jeans,9,67.99
2022-08-13,Netherlands,Sunglasses,2,75.64
2022-08-14,Germany,Sunglasses,3,37.29
2022-08-14,United Kingdom,Blue Jeans,9,17.95
2022-08-15,Netherlands,Blue Jeans,2,40.95
2022-08-15,France,Red T-shirt,3,52.08
2022-08-16,Germany,Sunglasses,6,42.01
2022-08-16,Germany,Sunglasses,3,97.6
2022-08-16,Netherlands,Smartphone Case,2,92.13
2022-08-17,France,Blue Jeans,1,53.89
2022-08-17,Netherlands,Wireless Earbuds,6,83.95
2022-08-19,Netherlands,Sports Watch,6,52.0
2022-08-19,France,Sports Watch,6,53.02
2022-08-21,Netherlands,Blue Jeans,7,77.57
2022-08-22,Germany,Backpack,4,24.82
2022-08-22,Germany,Wireless Earbuds,1,97.97
2022-08-23,Netherlands,Smartphone Case,5,76.62
2022-08-23,United Kingdom,Running Shoes,4,38.29
2022-08-23,United Kingdom,Running Shoes,3,87.93
2022-08-23,France,Smartphone Case,9,48.12
2022-08-24,Germany,Sports Watch,2,60.63
2022-08-24,France,Sunglasses,7,62.15
2022-08-24,Netherlands,Smartphone Case,8,82.07
2022-08-26,Germany,Blue Jeans,8,39.33
2022-08-28,United Kingdom,Blue Jeans,4,56.29
2022-08-28,France,Running Shoes,2,71.31
2022-08-29,Netherlands,Sports Watch,2,99.76
2022-08-30,Spain,Blue Jeans,1,78.85
2022-08-30,France,Red T-shirt,1,61.58
2022-08-31,United Kingdom,Wireless Earbuds,4,95.1
2022-09-02,United Kingdom,Wireless Earbuds,4,57.5
2022-09-03,France,Wireless Earbuds,7,49.02
2022-09-03,Spain,Running Shoes,4,92.6
2022-09-04,France,Running Shoes,3,80.09
2022-09-05,Spain,Backpack,1,78.4
2022-09-06,Spain,Smartphone Case,3,97.59
2022-09-07,France,Sports Watch,6,76.54
2022-09-08,Germany,Wireless Earbuds,2,96.29
2022-09-09,Germany,Sunglasses,6,47.77
2022-09-09,Spain,Running Shoes,7,62.17
2022-09-10,France,Red T-shirt,1,28.89
2022-09-10,Spain,Wireless Earbuds,8,98.54
2022-09-11,Spain,Backpack,3,40.83
2022-09-11,France,Wireless Earbuds,6,10.46
2022-09-13,Spain,Blue Jeans,1,66.01
2022-09-14,Netherlands,Sunglasses,6,52.17
2022-09-14,Netherlands,Sunglasses,3,48.01
2022-09-16,United Kingdom,Red T-shirt,9,86.14
2022-09-16,France,Sunglasses,8,16.16
2022-09-16,France,Red T-shirt,6,69.32
2022-09-16,Spain,Sports Watch,5,80.08
2022-09-16,France,Red T-shirt,2,74.11
2022-09-17,Netherlands,Red T-shirt,5,66.49
2022-09-17,Spain,Sports Watch,7,95.59
2022-09-18,United Kingdom,Smartphone Case,8,99.99
2022-09-18,France,Backpack,8,55.9
2022-09-18,Spain,Running Shoes,1,10.84
2022-09-18,United Kingdom,Wireless Earbuds,8,62.16
2022-09-19,France,Red T-shirt,1,80.46
2022-09-20,Germany,Sunglasses,6,89.18
2022-09-20,France,Wireless Earbuds,6,82.26
2022-09-20,Netherlands,Wireless Earbuds,6,63.14
2022-09-22,France,Sunglasses,5,52.64
2022-09-23,France,Wireless Earbuds,4,22.24
2022-09-24,United Kingdom,Backpack,8,42.64
2022-09-25,France,Sports Watch,3,86.21
2022-09-26,Netherlands,Running Shoes,1,49.16
2022-09-27,Germany,Sports Watch,1,25.98
2022-09-27,France,Wireless Earbuds,8,60.9
2022-09-28,France,Red T-shirt,2,96.43
2022-09-30,Spain,Smartphone Case,9,40.66
2022-10-01,France,Sports Watch,6,85.63
2022-10-01,France,Sunglasses,1,88.52
2022-10-02,Netherlands,Sunglasses,2,7.06
2022-10-02,France,Red T-shirt,6,89.42
2022-10-04,Germany,Running Shoes,1,90.32
2022-10-05,Spain,Running Shoes,4,66.23
2022-10-05,Germany,Smartphone Case,7,8.21
2022-10-06,United Kingdom,Smartphone Case,5,39.51
2022-10-06,Germany,Sports Watch,8,24.1
2022-10-06,Germany,Running Shoes,6,35.72
2022-10-06,Germany,Smartphone Case,2,5.85
2022-10-07,Spain,Blue Jeans,9,66.95
2022-10-08,Netherlands,Backpack,8,87.3
2022-10-08,France,Smartphone Case,1,98.8
2022-10-09,France,Sunglasses,5,67.52
2022-10-12,United Kingdom,Backpack,1,64.87
2022-10-12,Netherlands,Smartphone Case,6,28.86
2022-10-13,United Kingdom,Running Shoes,3,96.63
2022-10-14,Netherlands,Blue Jeans,2,49.24
2022-10-14,United Kingdom,Running Shoes,3,53.67
2022-10-15,Germany,Wireless Earbuds,6,99.8
2022-10-16,France,Wireless Earbuds,3,6.32
2022-10-16,Germany,Sports Watch,5,79.82
2022-10-16,United Kingdom,Backpack,1,59.15
2022-10-17,France,Red T-shirt,9,49.76
2022-10-19,United Kingdom,Smartphone Case,5,77.23
2022-10-19,Netherlands,Smartphone Case,8,63.3
2022-10-21,France,Smartphone Case,5,69.13
2022-10-22,Netherlands,Red T-shirt,7,79.41
2022-10-22,United Kingdom,Smartphone Case,3,49.61
2022-10-24,United Kingdom,Backpack,7,39.78
2022-10-25,United Kingdom,Blue Jeans,9,9.7
2022-10-26,United Kingdom,Blue Jeans,5,91.31
2022-10-26,Spain,Running Shoes,2,76.38
2022-10-26,Germany,Running Shoes,4,83.74
2022-10-26,Germany,Backpack,3,56.49
2022-10-27,Netherlands,Smartphone Case,1,69.99
2022-10-28,United Kingdom,Wireless Earbuds,4,85.77
2022-10-29,United Kingdom,Blue Jeans,4,18.64
2022-10-29,Germany,Running Shoes,9,12.87
2022-10-29,Spain,Running Shoes,7,7.65
2022-10-29,Germany,Wireless Earbuds,9,28.73
2022-10-31,United Kingdom,Red T-shirt,9,16.81
2022-10-31,United Kingdom,Smartphone Case,7,28.3
2022-10-31,Germany,Smartphone Case,6,52.35
2022-11-01,United Kingdom,Blue Jeans,4,39.19
2022-11-02,United Kingdom,Blue Jeans,9,93.36
2022-11-03,Netherlands,Smartphone Case,9,93.11
2022-11-05,Spain,Red T-shirt,9,96.02
2022-11-06,Germany,Wireless Earbuds,3,50.58
2022-11-06,France,Sunglasses,5,58.64
2022-11-09,Netherlands,Blue Jeans,5,54.72
2022-11-09,Netherlands,Smartphone Case,3,28.42
2022-11-10,United Kingdom,Smartphone Case,3,32.21
2022-11-11,France,Smartphone Case,8,64.93
2022-11-12,France,Blue Jeans,1,71.46
2022-11-13,Germany,Wireless Earbuds,9,26.45
2022-11-15,Spain,Backpack,7,98.84
2022-11-16,Netherlands,Sports Watch,2,62.87
2022-11-18,Netherlands,Sunglasses,5,76.81
2022-11-18,Germany,Running Shoes,2,53.87
2022-11-19,Spain,Sunglasses,9,69.48
2022-11-19,Spain,Smartphone Case,3,34.69
2022-11-19,Netherlands,Sunglasses,8,30.26
2022-11-19,United Kingdom,Backpack,6,78.51
2022-11-20,United Kingdom,Backpack,4,41.42
2022-11-21,France,Running Shoes,1,90.78
2022-11-21,United Kingdom,Wireless Earbuds,2,56.2
2022-11-21,United Kingdom,Sports Watch,1,64.14
2022-11-21,Germany,Sunglasses,8,47.42
2022-11-22,Spain,Backpack,7,26.74
2022-11-23,Spain,Backpack,8,85.26
2022-11-23,France,Smartphone Case,2,6.42
2022-11-24,Spain,Backpack,7,23.67
2022-11-25,United Kingdom,Running Shoes,4,34.99
2022-11-25,Germany,Running Shoes,7,42.13
2022-11-27,Spain,Wireless Earbuds,5,20.54
2022-11-27,Germany,Sports Watch,3,71.27
2022-11-27,Germany,Wireless Earbuds,9,47.98
2022-11-28,France,Sunglasses,5,78.25
2022-11-28,Netherlands,Backpack,1,27.71
2022-12-01,Germany,Red T-shirt,5,32.24
2022-12-01,United Kingdom,Sunglasses,5,45.25
2022-12-04,Germany,Sunglasses,6,71.24
2022-12-05,United Kingdom,Sunglasses,8,65.91
2022-12-05,France,Blue Jeans,4,66.42
2022-12-10,Spain,Wireless Earbuds,2,73.87
2022-12-10,United Kingdom,Running Shoes,7,39.53
2022-12-12,Germany,Smartphone Case,3,21.7
2022-12-12,Netherlands,Red T-shirt,4,18.22
2022-12-12,France,Sports Watch,9,39.87
2022-12-13,France,Smartphone Case,1,43.05
2022-12-13,Netherlands,Blue Jeans,1,57.79
2022-12-14,United Kingdom,Running Shoes,1,80.48
2022-12-15,Germany,Running Shoes,2,41.07
2022-12-15,United Kingdom,Sports Watch,5,14.73
2022-12-15,United Kingdom,Blue Jeans,4,25.72
2022-12-16,Spain,Smartphone Case,1,68.72
2022-12-17,France,Red T-shirt,7,60.54
2022-12-18,United Kingdom,Sunglasses,6,17.07
2022-12-19,Netherlands,Sports Watch,5,21.88
2022-12-20,United Kingdom,Sports Watch,7,5.89
2022-12-22,France,Sunglasses,1,75.25
2022-12-23,Spain,Sunglasses,2,44.89
2022-12-23,Netherlands,Wireless Earbuds,7,28.54
2022-12-23,Netherlands,Smartphone Case,1,94.81
2022-12-24,Netherlands,Wireless Earbuds,5,68.27
2022-12-29,Netherlands,Red T-shirt,5,36.49
2022-12-29,United Kingdom,Red T-shirt,5,98.96
2022-12-29,Netherlands,Sunglasses,7,28.78
2022-12-29,United Kingdom,Wireless Earbuds,1,8.71
2023-01-01,Spain,Sunglasses,4,40.01
2023-01-01,Netherlands,Red T-shirt,3,91.99
2023-01-01,France,Sports Watch,3,48.4
2023-01-02,United Kingdom,Running Shoes,1,93.6
2023-01-02,France,Running Shoes,4,93.56
2023-01-03,Spain,Backpack,3,37.43
2023-01-04,Netherlands,Sports Watch,5,7.12
2023-01-05,Spain,Smartphone Case,4,87.31
2023-01-06,France,Backpack,7,29.09
2023-01-06,Germany,Blue Jeans,8,53.43
2023-01-06,Germany,Wireless Earbuds,2,67.63
2023-01-06,United Kingdom,Wireless Earbuds,4,8.05
2023-01-07,United Kingdom,Smartphone Case,8,8.73
2023-01-08,Germany,Red T-shirt,4,14.5
2023-01-08,Netherlands,Blue Jeans,4,16.66
2023-01-09,Germany,Running Shoes,6,85.69
2023-01-09,United Kingdom,Blue Jeans,5,8.32
2023-01-10,France,Red T-shirt,6,29.81
2023-01-10,Spain,Blue Jeans,2,85.69
2023-01-13,France,Blue Jeans,4,35.87
2023-01-13,Germany,Running Shoes,6,47.77
2023-01-13,Netherlands,Blue Jeans,5,27.74
2023-01-14,Netherlands,Blue Jeans,6,48.95
2023-01-14,United Kingdom,Backpack,1,16.94
2023-01-15,Netherlands,Sunglasses,7,53.16
2023-01-16,Germany,Running Shoes,3,24.69
2023-01-16,France,Red T-shirt,7,8.92
2023-01-18,Netherlands,Wireless Earbuds,5,48.87
2023-01-18,United Kingdom,Backpack,9,88.25
2023-01-19,United Kingdom,Backpack,6,27.61
2023-01-19,Germany,Red T-shirt,6,20.51
2023-01-20,Germany,Wireless Earbuds,4,26.88
2023-01-20,France,Red T-shirt,5,8.14
2023-01-20,United Kingdom,Wireless Earbuds,6,52.83
2023-01-21,France,Red T-shirt,8,65.13
2023-01-22,Netherlands,Running Shoes,8,30.33
2023-01-22,Germany,Smartphone Case,4,19.51
2023-01-23,France,Sunglasses,7,61.14
2023-01-23,Netherlands,Blue Jeans,8,84.13
2023-01-26,Netherlands,Sunglasses,2,56.96
2023-01-26,Germany,Running Shoes,3,8.11
2023-01-27,Netherlands,Backpack,9,97.92
2023-01-28,France,Smartphone Case,4,53.98
2023-01-28,Spain,Sports Watch,9,60.8
2023-01-29,United Kingdom,Blue Jeans,2,66.04
2023-01-29,Spain,Wireless Earbuds,6,42.73
2023-01-30,Spain,Sunglasses,4,71.59
2023-01-31,Netherlands,Running Shoes,9,90.33
2023-02-02,France,Red T-shirt,3,64.04
2023-02-06,United Kingdom,Backpack,8,68.69
2023-02-07,Spain,Smartphone Case,4,41.98
2023-02-08,Germany,Red T-shirt,1,43.39
2023-02-08,Spain,Running Shoes,3,8.8
2023-02-08,Netherlands,Wireless Earbuds,9,78.31
2023-02-09,Germany,Red T-shirt,6,15.9
2023-02-09,France,Red T-shirt,5,57.18
2023-02-09,United Kingdom,Blue Jeans,4,76.08
2023-02-10,France,Blue Jeans,2,8.07
2023-02-11,France,Sunglasses,1,68.39
2023-02-11,United Kingdom,Backpack,2,53.89
2023-02-12,Spain,Wireless Earbuds,7,87.48
2023-02-12,United Kingdom,Smartphone Case,2,13.26
2023-02-13,United Kingdom,Wireless Earbuds,7,40.14
2023-02-14,Spain,Sunglasses,9,38.86
2023-02-15,Spain,Red T-shirt,3,26.65
2023-02-16,Spain,Sports Watch,9,30.97
